,CustomerID,Cluster,Cluster_HC,Cluster_DBSCAN
0,CUST1000,2,3,0
1,CUST1001,1,1,-1
2,CUST1002,2,3,0
3,CUST1003,2,3,0
4,CUST1004,0,2,0
5,CUST1005,2,3,0
6,CUST1006,0,3,0
7,CUST1007,0,2,0
8,CUST1008,2,3,0
9,CUST1009,0,2,0
10,CUST1010,1,1,0
11,CUST1011,0,2,0
12,CUST1012,2,3,0
13,CUST1013,0,2,-1
14,CUST1014,2,3,0
15,CUST1015,0,2,0
16,CUST1016,1,1,1
17,CUST1017,0,2,0
18,CUST1018,0,2,0
19,CUST1019,0,2,0
20,CUST1020,0,2,0
21,CUST1021,1,2,0
22,CUST1022,2,2,0
23,CUST1023,2,3,0
24,CUST1024,0,2,0
25,CUST1025,1,1,-1
26,CUST1026,0,2,0
27,CUST1027,0,3,0
28,CUST1028,2,2,0
29,CUST1029,0,2,0
30,CUST1030,0,2,0
31,CUST1031,2,3,0
32,CUST1032,2,2,0
33,CUST1033,0,2,0
34,CUST1034,2,2,0
35,CUST1035,2,3,0
36,CUST1036,1,1,1
37,CUST1037,1,1,0
38,CUST1038,2,3,0
39,CUST1039,0,2,0
40,CUST1040,1,1,0
41,CUST1041,0,2,0
42,CUST1042,0,2,0
43,CUST1043,0,3,0
44,CUST1044,0,2,0
45,CUST1045,1,2,0
46,CUST1046,0,2,0
47,CUST1047,0,2,0
48,CUST1048,2,3,0
49,CUST1049,1,1,-1
50,CUST1050,2,3,-1
51,CUST1051,1,1,0
52,CUST1052,0,3,0
53,CUST1053,0,2,0
54,CUST1054,2,2,0
55,CUST1055,1,2,0
56,CUST1056,1,1,0
57,CUST1057,0,2,0
58,CUST1058,1,1,0
59,CUST1059,0,2,0
60,CUST1060,0,2,0
61,CUST1061,1,1,0
62,CUST1062,0,2,0
63,CUST1063,0,2,0
64,CUST1064,1,1,-1
65,CUST1065,0,2,0
66,CUST1066,1,2,0
67,CUST1067,0,2,0
68,CUST1068,0,2,0
69,CUST1069,1,1,-1
70,CUST1070,2,3,0
71,CUST1071,2,1,0
72,CUST1072,0,2,0
73,CUST1073,1,1,0
74,CUST1074,2,3,0
75,CUST1075,0,2,0
76,CUST1076,2,3,0
77,CUST1077,0,2,0
78,CUST1078,1,1,0
79,CUST1079,1,1,0
80,CUST1080,0,2,0
81,CUST1081,1,1,0
82,CUST1082,2,2,0
83,CUST1083,2,3,0
84,CUST1084,1,1,1
85,CUST1085,0,3,0
86,CUST1086,0,2,0
87,CUST1087,0,2,0
88,CUST1088,0,2,0
89,CUST1089,0,3,0
90,CUST1090,2,1,-1
91,CUST1091,0,2,0
92,CUST1092,1,1,0
93,CUST1093,0,2,0
94,CUST1094,1,1,0
95,CUST1095,1,2,0
96,CUST1096,1,1,-1
97,CUST1097,2,3,0
98,CUST1098,0,2,0
99,CUST1099,0,2,0
100,CUST1100,1,1,0
101,CUST1101,1,1,0
102,CUST1102,2,3,0
103,CUST1103,1,2,0
104,CUST1104,2,3,-1
105,CUST1105,2,3,0
106,CUST1106,0,2,0
107,CUST1107,0,3,0
108,CUST1108,0,2,0
109,CUST1109,0,2,0
110,CUST1110,0,3,0
111,CUST1111,2,3,0
112,CUST1112,1,1,0
113,CUST1113,0,2,0
114,CUST1114,0,2,0
115,CUST1115,0,2,0
116,CUST1116,2,3,0
117,CUST1117,2,3,-1
118,CUST1118,0,2,0
119,CUST1119,1,1,0
120,CUST1120,2,3,0
121,CUST1121,2,3,0
122,CUST1122,1,1,-1
123,CUST1123,1,1,0
124,CUST1124,2,3,0
125,CUST1125,0,2,0
126,CUST1126,0,2,0
127,CUST1127,0,2,0
128,CUST1128,0,2,0
129,CUST1129,0,2,0
130,CUST1130,0,3,0
131,CUST1131,0,2,0
132,CUST1132,0,2,0
133,CUST1133,1,1,0
134,CUST1134,1,2,0
135,CUST1135,1,1,-1
136,CUST1136,0,2,0
137,CUST1137,0,2,0
138,CUST1138,2,3,0
139,CUST1139,0,2,0
140,CUST1140,0,2,0
141,CUST1141,0,2,0
142,CUST1142,0,3,0
143,CUST1143,2,2,0
144,CUST1144,1,2,0
145,CUST1145,2,3,-1
146,CUST1146,0,2,0
147,CUST1147,1,1,0
148,CUST1148,0,2,0
149,CUST1149,1,1,0
150,CUST1150,1,2,0
151,CUST1151,0,2,0
152,CUST1152,0,3,0
153,CUST1153,0,2,0
154,CUST1154,2,3,0
155,CUST1155,2,2,0
156,CUST1156,1,1,-1
