,CustomerID,Recency,Frequency,MonetaryValue,Recency_Log,Frequency_Log,MonetaryValue_Log
0,CUST1000,9,41,6855.79,2.302585093,3.737669618,8.832994681
1,CUST1001,49,10,2856.43,3.912023005,2.397895273,7.957677898
2,CUST1002,7,25,2175.73,2.079441542,3.258096538,7.68557903
3,CUST1003,22,33,1085.57,3.135494216,3.526360525,6.990781225
4,CUST1004,134,27,6887.81,4.905274778,3.33220451,8.837653635
5,CUST1005,20,36,1112.01,3.044522438,3.610917913,7.014823336
6,CUST1006,13,38,14374.53,2.63905733,3.663561646,9.573282735
7,CUST1007,167,38,3812.45,5.123963979,3.663561646,8.24628957
8,CUST1008,18,25,3374.25,2.944438979,3.258096538,8.124224675
9,CUST1009,31,35,5916.71,3.465735903,3.583518938,8.685704829
10,CUST1010,101,16,4386.95,4.624972813,2.833213344,8.386617427
11,CUST1011,36,55,5633.44,3.610917913,4.025351691,8.636653043
12,CUST1012,5,25,4856.71,1.791759469,3.258096538,8.488322412
13,CUST1013,78,57,5286.57,4.369447852,4.060443011,8.573114062
14,CUST1014,9,22,5732.92,2.302585093,3.135494216,8.654154694
15,CUST1015,45,36,10321.95,3.828641396,3.610917913,9.242124851
16,CUST1016,81,21,1014.44,4.406719247,3.091042453,6.923077295
17,CUST1017,84,38,14237.48,4.442651256,3.663561646,9.563703438
18,CUST1018,116,30,5234.12,4.762173935,3.433987204,8.563145046
19,CUST1019,101,48,15985.4,4.624972813,3.891820298,9.67949364
20,CUST1020,43,39,2719.96,3.784189634,3.688879454,7.908740038
21,CUST1021,51,30,1188.2,3.951243719,3.433987204,7.081036091
22,CUST1022,17,34,4212.27,2.890371758,3.555348061,8.345994347
23,CUST1023,4,33,5365.33,1.609437912,3.526360525,8.587899527
24,CUST1024,43,48,12443.89,3.784189634,3.891820298,9.429065376
25,CUST1025,24,11,4857.33,3.218875825,2.48490665,8.488450036
26,CUST1026,58,25,9579.67,4.077537444,3.258096538,9.167502806
27,CUST1027,26,42,12233.18,3.295836866,3.761200116,9.411988953
28,CUST1028,35,37,2033.32,3.583518938,3.63758616,7.61791689
29,CUST1029,49,44,1708.35,3.912023005,3.80666249,7.44386846
30,CUST1030,26,44,7576.98,3.295836866,3.80666249,8.933001952
31,CUST1031,3,33,11924.53,1.386294361,3.526360525,9.386436759
32,CUST1032,31,27,3408.02,3.465735903,3.33220451,8.134180139
33,CUST1033,52,49,3814.73,3.970291914,3.912023005,8.246887275
34,CUST1034,20,36,1908.68,3.044522438,3.610917913,7.554690968
35,CUST1035,1,26,9365.56,0.693147181,3.295836866,9.144901179
36,CUST1036,71,24,561.66,4.276666119,3.218875825,6.332675538
37,CUST1037,219,21,5287.8,5.393627546,3.091042453,8.573346656
38,CUST1038,1,27,9223.53,0.693147181,3.33220451,9.129621519
39,CUST1039,51,32,4952.01,3.951243719,3.496507561,8.507750752
40,CUST1040,120,16,5614.22,4.795790546,2.833213344,8.633236047
41,CUST1041,234,33,5227.28,5.459585514,3.526360525,8.561837631
42,CUST1042,72,42,4312.49,4.290459441,3.761200116,8.3695026
43,CUST1043,30,39,12894.42,3.433987204,3.688879454,9.464627489
44,CUST1044,74,25,9811.82,4.317488114,3.258096538,9.191444973
45,CUST1045,80,32,1917.4,4.394449155,3.496507561,7.559246784
46,CUST1046,122,42,13581.81,4.812184355,3.761200116,9.516560302
47,CUST1047,79,46,12803.44,4.382026635,3.850147602,9.457547265
48,CUST1048,2,41,9663.78,1.098612289,3.737669618,9.176243629
49,CUST1049,49,30,559.82,3.912023005,3.433987204,6.329399998
50,CUST1050,1,25,1017.42,0.693147181,3.258096538,6.926007686
51,CUST1051,80,19,2581.54,4.394449155,2.995732274,7.85652869
52,CUST1052,12,35,12269.06,2.564949357,3.583518938,9.414917428
