,Unnamed: 0.1,Unnamed: 0,CustomerID,Recency,Frequency,MonetaryValue,Recency_Log,Frequency_Log,MonetaryValue_Log,Recency_Log_Scaled,Frequency_Log_Scaled,MonetaryValue_Log_Scaled,Cluster_HC
0,0,0,CUST1000,9,41,6855.79,2.302585093,3.737669618,8.832994681,-1.31160095,0.980667382,0.458701348,4
1,1,1,CUST1001,49,10,2856.43,3.912023005,2.397895273,7.957677898,0.107585358,-2.729291796,-0.562685717,1
2,2,2,CUST1002,7,25,2175.73,2.079441542,3.258096538,7.68557903,-1.508366709,-0.347314869,-0.880191642,3
3,3,3,CUST1003,22,33,1085.57,3.135494216,3.526360525,6.990781225,-0.577149988,0.395532943,-1.690935255,3
4,4,4,CUST1004,134,27,6887.81,4.905274778,3.33220451,8.837653635,0.98342487,-0.142103034,0.464137775,2
5,5,5,CUST1005,20,36,1112.01,3.044522438,3.610917913,7.014823336,-0.657367995,0.629680178,-1.662881067,3
6,6,6,CUST1006,13,38,14374.53,2.63905733,3.663561646,9.573282735,-1.014903086,0.775455547,1.322526489,4
7,7,7,CUST1007,167,38,3812.45,5.123963979,3.663561646,8.24628957,1.176262828,0.775455547,-0.225911381,2
8,8,8,CUST1008,18,25,3374.25,2.944438979,3.258096538,8.124224675,-0.745620592,-0.347314869,-0.368346106,3
9,9,9,CUST1009,31,35,5916.71,3.465735903,3.583518938,8.685704829,-0.28594616,0.55380988,0.2868322,2
10,10,10,CUST1010,101,16,4386.95,4.624972813,2.833213344,8.386617427,0.736257391,-1.523855762,-0.062166025,1
11,11,11,CUST1011,36,55,5633.44,3.610917913,4.025351691,8.636653043,-0.157926111,1.777285671,0.229594797,2
12,12,12,CUST1012,5,25,4856.71,1.791759469,3.258096538,8.488322412,-1.762041893,-0.347314869,0.056511188,4
13,13,13,CUST1013,78,57,5286.57,4.369447852,4.060443011,8.573114062,0.510938028,1.874456785,0.155452618,2
14,14,14,CUST1014,9,22,5732.92,2.302585093,3.135494216,8.654154694,-1.31160095,-0.686812047,0.250017072,4
15,15,15,CUST1015,45,36,10321.95,3.828641396,3.610917913,9.242124851,0.034060286,0.629680178,0.936105954,2
